,CIFs,Age,Gender,Occupation,Monthly_Income,Account_Balance,Transaction_Frequency,Preferred_Product,Branch_Location,Currency_Used,Loan_Status,Investment_Products,Credit_Score,Cluster
514,1648,25,Male,Salaried,4582,9164,38,Savings,Bulawayo,USD,Pending,Real Estate,830.0,silver
515,1649,49,Female,Civil Servant,711,3555,14,Loans,Gweru,USD,Rejected,Real Estate,625.0,bronze
516,1650,57,Male,Salaried,3010,12040,51,Investments,Kwekwe,USD,Approved,Bonds,845.0,platinum
517,1652,39,Female,Student,224,2464,48,Savings,Gweru,USD,Approved,Mutual Funds,643.0,silver
518,1653,28,Female,Civil Servant,1257,6285,21,Savings,Masvingo,USD,Approved,Real Estate,822.0,bronze
519,1654,68,Male,Retired,680,4080,54,Investments,Harare,USD,Rejected,Mutual Funds,699.0,silver
520,1655,65,Male,Business Owner,1518,15180,56,Savings,Bulawayo,ZiG,Rejected,Real Estate,517.0,platinum
521,1657,42,Male,Retired,529,1058,30,Investments,Bulawayo,ZiG,Rejected,Real Estate,,silver
522,1658,37,Female,Business Owner,7818,78180,59,Savings,Mutare,USD,Rejected,Real Estate,682.0,platinum
523,1659,27,Male,Retired,648,5832,8,Savings,Kwekwe,ZiG,Rejected,Stocks,306.0,bronze
524,1661,65,Male,Civil Servant,1245,8715,20,Loans,Gweru,USD,Approved,Bonds,315.0,gold
525,1662,24,Male,Retired,553,2212,48,Savings,Gweru,USD,Rejected,Bonds,723.0,silver
526,1664,26,Male,Business Owner,8401,84010,22,Savings,Masvingo,USD,Pending,Bonds,320.0,gold
527,1666,39,Male,Salaried,3577,32193,7,Savings,Kwekwe,USD,Approved,Bonds,587.0,gold
528,1667,64,Female,Student,142,710,9,Investments,Bulawayo,ZWL,Rejected,Stocks,433.0,bronze
529,1668,59,Male,Salaried,4615,13845,45,Loans,Harare,ZiG,Pending,Bonds,582.0,platinum
530,1669,47,Female,Salaried,838,4190,1,Investments,Bulawayo,USD,Approved,Real Estate,703.0,bronze
531,1671,46,Female,Salaried,3207,35277,8,Investments,Harare,USD,Pending,Mutual Funds,736.0,gold
532,1672,39,Female,Civil Servant,544,2176,56,Savings,Bulawayo,USD,Pending,Mutual Funds,558.0,silver
533,1674,23,Female,Retired,516,1032,4,Savings,Mutare,USD,Pending,Stocks,400.0,bronze
534,1675,65,Male,Salaried,3572,7144,35,Investments,Masvingo,USD,Approved,Bonds,497.0,silver
535,1676,33,Male,Salaried,4990,39920,59,Loans,Kwekwe,USD,Rejected,Stocks,525.0,platinum
536,1677,48,Male,Business Owner,4187,4187,3,Loans,Mutare,USD,Rejected,Mutual Funds,762.0,bronze
537,1680,28,Male,Business Owner,6888,75768,40,Loans,Mutare,USD,Approved,Stocks,420.0,platinum
538,1681,61,Female,Civil Servant,604,4832,7,Investments,Masvingo,USD,Approved,Stocks,805.0,bronze
539,1682,59,Female,Civil Servant,1330,1330,27,Investments,Gweru,USD,Approved,Bonds,481.0,bronze
540,1683,21,Female,Salaried,1416,15576,1,Loans,Gweru,USD,Pending,Real Estate,842.0,gold
541,1684,23,Female,Retired,302,2114,27,Investments,Harare,USD,Pending,Real Estate,614.0,bronze
542,1685,33,Female,Student,358,1790,16,Loans,Gweru,USD,Pending,Bonds,572.0,bronze
543,1686,48,Male,Retired,392,1568,38,Savings,Mutare,USD,Rejected,Real Estate,531.0,silver
544,1687,69,Male,Civil Servant,828,5796,7,Savings,Harare,ZWL,Pending,Mutual Funds,719.0,bronze
545,1688,45,Male,Salaried,850,8500,44,Savings,Kwekwe,USD,Rejected,Real Estate,741.0,silver
546,1689,53,Male,Salaried,2388,4776,23,Loans,Masvingo,ZiG,Pending,Bonds,795.0,bronze
547,1690,58,Female,Business Owner,8874,8874,41,Savings,Harare,ZiG,Rejected,Real Estate,323.0,silver
548,1692,64,Female,Student,465,5115,11,Savings,Harare,ZiG,Pending,Stocks,,bronze
549,1693,65,Male,Retired,993,993,42,Loans,Bulawayo,USD,Approved,Mutual Funds,324.0,silver
550,1696,67,Male,Retired,831,5817,50,Investments,Gweru,USD,Approved,Bonds,,silver
551,1697,41,Male,Business Owner,5404,10808,36,Savings,Bulawayo,ZiG,Rejected,Stocks,336.0,silver
552,1698,36,Male,Salaried,1104,11040,37,Investments,Masvingo,USD,Approved,Stocks,436.0,silver
553,1699,41,Male,Retired,797,6376,41,Investments,Kwekwe,ZiG,Approved,Mutual Funds,,silver
554,1700,31,Male,Salaried,3072,12288,59,Loans,Mutare,USD,Rejected,Bonds,526.0,platinum
555,1701,57,Male,Business Owner,8273,24819,17,Savings,Bulawayo,ZWL,Pending,Mutual Funds,619.0,gold
556,1702,56,Male,Salaried,4416,44160,35,Loans,Harare,USD,Rejected,Real Estate,481.0,platinum
557,1704,39,Female,Salaried,1317,10536,5,Loans,Mutare,USD,Pending,Mutual Funds,766.0,gold
558,1706,38,Male,Salaried,1258,13838,32,Loans,Kwekwe,USD,Approved,Bonds,534.0,platinum
559,1707,67,Female,Salaried,4608,50688,3,Savings,Bulawayo,ZWL,Rejected,Real Estate,732.0,gold
560,1708,61,Male,Salaried,4834,14502,52,Savings,Kwekwe,ZWL,Pending,Bonds,795.0,platinum
561,1709,69,Male,Civil Servant,1241,3723,47,Loans,Kwekwe,ZiG,Rejected,Real Estate,399.0,silver
562,1710,34,Female,Business Owner,6137,61370,35,Loans,Gweru,USD,Rejected,Real Estate,702.0,platinum
563,1712,51,Female,Business Owner,8301,8301,14,Savings,Gweru,ZiG,Approved,Bonds,826.0,bronze
564,1713,21,Female,Salaried,3082,18492,48,Investments,Harare,USD,Rejected,Bonds,714.0,platinum
565,1714,23,Male,Business Owner,4107,8214,31,Investments,Kwekwe,USD,Pending,Mutual Funds,762.0,silver
566,1715,36,Male,Salaried,793,793,31,Loans,Kwekwe,USD,Pending,Bonds,840.0,silver
567,1716,43,Male,Salaried,4407,8814,17,Savings,Kwekwe,USD,Rejected,Mutual Funds,663.0,gold
568,1717,31,Female,Salaried,4319,25914,24,Savings,Masvingo,USD,Approved,Stocks,429.0,gold
569,1718,32,Male,Business Owner,4081,16324,52,Savings,Gweru,ZWL,Rejected,Stocks,383.0,platinum
570,1719,30,Male,Civil Servant,817,4902,23,Savings,Mutare,USD,Approved,Stocks,570.0,bronze
571,1720,52,Male,Business Owner,4263,38367,18,Loans,Bulawayo,USD,Approved,Bonds,543.0,gold
572,1721,36,Female,Civil Servant,1050,10500,50,Loans,Mutare,ZWL,Approved,Bonds,687.0,silver
573,1722,28,Male,Student,234,2340,54,Loans,Harare,USD,Approved,Mutual Funds,,silver
574,1723,58,Male,Salaried,2939,23512,14,Loans,Harare,ZiG,Rejected,Real Estate,465.0,gold
575,1724,32,Female,Salaried,4006,4006,50,Loans,Kwekwe,USD,Pending,Mutual Funds,358.0,silver
576,1725,44,Female,Salaried,1331,10648,15,Loans,Mutare,USD,Pending,Stocks,803.0,gold
577,1726,48,Male,Business Owner,6280,56520,15,Investments,Kwekwe,USD,Pending,Mutual Funds,422.0,gold
578,1727,28,Male,Salaried,4777,28662,6,Savings,Masvingo,USD,Pending,Real Estate,712.0,gold
579,1728,48,Male,Civil Servant,1133,11330,27,Savings,Harare,USD,Pending,Bonds,438.0,gold
580,1729,56,Female,Salaried,3204,16020,15,Savings,Harare,ZiG,Pending,Mutual Funds,528.0,gold
581,1730,46,Male,Business Owner,9681,58086,50,Savings,Mutare,USD,Rejected,Stocks,573.0,platinum
582,1731,28,Male,Retired,534,3204,36,Loans,Harare,ZiG,Approved,Stocks,738.0,silver
583,1732,48,Female,Salaried,1131,10179,55,Savings,Masvingo,USD,Pending,Bonds,417.0,silver
584,1733,48,Female,Retired,420,1680,8,Loans,Masvingo,USD,Rejected,Mutual Funds,782.0,bronze
585,1734,57,Male,Salaried,1234,2468,15,Savings,Masvingo,USD,Pending,Real Estate,694.0,bronze
586,1735,61,Female,Salaried,2369,26059,3,Investments,Bulawayo,USD,Pending,Bonds,759.0,gold
587,1736,56,Female,Business Owner,1502,16522,47,Savings,Masvingo,ZiG,Approved,Mutual Funds,377.0,platinum
588,1738,37,Male,Student,369,738,41,Loans,Bulawayo,ZiG,Approved,Stocks,374.0,silver
589,1739,29,Female,Business Owner,7126,71260,34,Savings,Kwekwe,USD,Pending,Real Estate,594.0,platinum
590,1740,53,Male,Student,109,981,24,Loans,Gweru,USD,Pending,Real Estate,320.0,bronze
591,1741,40,Male,Salaried,3490,6980,40,Savings,Harare,USD,Pending,Real Estate,470.0,silver
592,1742,33,Male,Business Owner,7739,61912,32,Savings,Masvingo,ZiG,Approved,Stocks,314.0,platinum
593,1743,48,Female,Business Owner,9526,85734,32,Savings,Harare,USD,Rejected,Mutual Funds,510.0,platinum
594,1744,68,Male,Business Owner,4806,48060,30,Savings,Mutare,USD,Pending,Bonds,385.0,platinum
595,1745,49,Male,Student,435,3915,52,Savings,Harare,USD,Pending,Mutual Funds,448.0,silver
596,1746,33,Male,Salaried,1685,16850,49,Loans,Kwekwe,USD,Pending,Bonds,671.0,platinum
597,1747,66,Male,Salaried,1879,16911,13,Savings,Bulawayo,USD,Rejected,Real Estate,779.0,gold
598,1748,55,Female,Salaried,1270,2540,1,Savings,Harare,USD,Pending,Mutual Funds,450.0,bronze
599,1749,26,Female,Business Owner,8791,35164,34,Savings,Harare,ZiG,Rejected,Real Estate,440.0,platinum
600,1751,25,Male,Business Owner,7960,15920,44,Savings,Gweru,USD,Rejected,Real Estate,559.0,platinum
601,1752,67,Female,Retired,703,703,14,Savings,Gweru,USD,Pending,Real Estate,820.0,bronze
602,1753,45,Male,Salaried,2555,7665,57,Savings,Mutare,USD,Approved,Bonds,670.0,silver
603,1755,30,Female,Salaried,2492,19936,34,Loans,Harare,ZWL,Approved,Real Estate,400.0,platinum
604,1756,50,Female,Salaried,4039,24234,18,Investments,Harare,ZWL,Approved,Real Estate,542.0,gold
605,1759,53,Male,Business Owner,4354,39186,29,Investments,Gweru,ZiG,Rejected,Mutual Funds,525.0,gold
606,1760,21,Male,Civil Servant,784,1568,55,Loans,Kwekwe,USD,Approved,Bonds,817.0,silver
607,1763,67,Male,Student,93,651,38,Savings,Masvingo,USD,Pending,Stocks,695.0,silver
608,1765,31,Female,Student,120,600,8,Investments,Kwekwe,USD,Rejected,Bonds,536.0,bronze
609,1766,41,Male,Salaried,3763,37630,27,Investments,Harare,USD,Approved,Real Estate,698.0,gold
610,1767,46,Male,Salaried,1888,9440,54,Loans,Kwekwe,ZiG,Approved,Real Estate,706.0,silver
611,1768,45,Female,Business Owner,4442,8884,2,Savings,Mutare,USD,Approved,Real Estate,779.0,bronze
612,1769,42,Male,Business Owner,9911,79288,17,Investments,Masvingo,USD,Rejected,Real Estate,521.0,gold
613,1770,47,Male,Retired,641,1282,37,Investments,Kwekwe,USD,Approved,Stocks,455.0,silver
614,1772,33,Male,Retired,599,3594,25,Savings,Gweru,USD,Rejected,Real Estate,457.0,bronze
615,1773,53,Female,Civil Servant,1026,8208,56,Savings,Masvingo,USD,Approved,Mutual Funds,715.0,silver
616,1774,54,Female,Business Owner,2490,14940,30,Savings,Mutare,USD,Rejected,Real Estate,625.0,gold
617,1776,55,Male,Civil Servant,1157,4628,20,Investments,Gweru,ZWL,Approved,Real Estate,643.0,bronze
618,1777,21,Male,Business Owner,1989,11934,21,Loans,Mutare,USD,Approved,Stocks,561.0,gold
619,1778,41,Female,Retired,684,2736,53,Savings,Mutare,USD,Rejected,Bonds,582.0,silver
620,1779,68,Female,Salaried,2093,16744,22,Loans,Kwekwe,USD,Rejected,Bonds,528.0,gold
621,1781,48,Male,Salaried,3491,3491,37,Savings,Gweru,USD,Pending,Bonds,589.0,silver
622,1782,37,Female,Student,219,876,16,Savings,Harare,ZiG,Rejected,Bonds,346.0,bronze
623,1783,25,Female,Business Owner,5016,20064,50,Investments,Bulawayo,ZiG,Rejected,Mutual Funds,513.0,platinum
624,1786,58,Female,Civil Servant,353,1059,43,Savings,Mutare,USD,Approved,Bonds,573.0,silver
625,1787,23,Female,Civil Servant,827,5789,17,Savings,Gweru,USD,Pending,Bonds,612.0,bronze
626,1788,43,Female,Salaried,4191,46101,16,Loans,Bulawayo,ZWL,Approved,Bonds,662.0,gold
627,1789,57,Male,Salaried,1215,13365,58,Investments,Kwekwe,USD,Pending,Stocks,679.0,platinum
628,1790,57,Male,Civil Servant,1382,6910,55,Savings,Bulawayo,USD,Rejected,Real Estate,769.0,silver
629,1791,30,Female,Salaried,1554,6216,2,Savings,Harare,USD,Approved,Stocks,415.0,bronze
630,1793,39,Female,Business Owner,3129,25032,21,Investments,Bulawayo,ZiG,Approved,Mutual Funds,678.0,gold
631,1794,37,Female,Retired,933,2799,39,Loans,Masvingo,USD,Pending,Real Estate,505.0,silver
632,1795,41,Female,Civil Servant,1015,7105,34,Loans,Masvingo,USD,Rejected,Mutual Funds,765.0,silver
633,1798,66,Male,Salaried,3240,22680,17,Savings,Mutare,USD,Approved,Mutual Funds,536.0,gold
634,1799,21,Female,Salaried,4401,30807,39,Loans,Harare,USD,Approved,Mutual Funds,608.0,platinum
635,1800,65,Female,Salaried,3161,3161,25,Savings,Bulawayo,USD,Rejected,Mutual Funds,755.0,bronze
636,1802,24,Male,Business Owner,8039,48234,5,Investments,Masvingo,USD,Rejected,Bonds,399.0,gold
637,1803,21,Female,Civil Servant,670,1340,20,Investments,Bulawayo,USD,Approved,Mutual Funds,560.0,bronze
638,1804,69,Female,Salaried,1457,7285,16,Loans,Mutare,ZiG,Rejected,Real Estate,604.0,bronze
639,1806,52,Female,Civil Servant,957,3828,41,Investments,Gweru,USD,Pending,Stocks,585.0,silver
640,1807,54,Male,Salaried,983,6881,37,Loans,Harare,USD,Pending,Stocks,627.0,silver
641,1808,48,Male,Business Owner,5834,46672,40,Loans,Mutare,USD,Pending,Real Estate,,platinum
642,1809,51,Female,Student,244,2684,9,Loans,Bulawayo,ZiG,Approved,Bonds,362.0,bronze
643,1810,28,Male,Student,215,2365,5,Loans,Mutare,USD,Rejected,Mutual Funds,581.0,bronze
644,1812,46,Female,Business Owner,7704,38520,57,Savings,Harare,USD,Approved,Mutual Funds,592.0,platinum
645,1814,23,Male,Salaried,4851,4851,9,Loans,Gweru,USD,Rejected,Stocks,391.0,bronze
646,1815,32,Male,Salaried,4588,13764,43,Investments,Harare,USD,Pending,Mutual Funds,489.0,platinum
647,1816,21,Female,Salaried,1522,9132,36,Savings,Masvingo,USD,Approved,Real Estate,775.0,silver
648,1817,64,Male,Salaried,3515,24605,22,Investments,Masvingo,ZiG,Rejected,Bonds,,gold
649,1818,25,Male,Salaried,3550,28400,22,Investments,Masvingo,USD,Pending,Real Estate,761.0,gold
650,1819,50,Male,Salaried,3646,40106,22,Investments,Masvingo,USD,Rejected,Bonds,,gold
651,1820,50,Female,Civil Servant,1274,5096,34,Loans,Bulawayo,USD,Rejected,Mutual Funds,785.0,silver
652,1821,37,Male,Student,256,768,55,Loans,Gweru,USD,Approved,Mutual Funds,789.0,silver
653,1822,68,Female,Salaried,3035,15175,29,Savings,Kwekwe,ZiG,Approved,Bonds,663.0,gold
654,1823,67,Female,Civil Servant,1186,10674,38,Savings,Masvingo,ZiG,Approved,Stocks,411.0,silver
655,1825,35,Male,Salaried,4540,40860,46,Savings,Mutare,USD,Approved,Real Estate,306.0,platinum
656,1826,57,Female,Salaried,803,4818,33,Savings,Gweru,USD,Rejected,Real Estate,496.0,silver
657,1827,41,Female,Civil Servant,460,920,18,Loans,Harare,USD,Rejected,Real Estate,666.0,bronze
658,1828,34,Female,Salaried,1368,6840,7,Investments,Gweru,USD,Approved,Mutual Funds,549.0,bronze
659,1829,22,Female,Retired,876,9636,1,Loans,Gweru,USD,Pending,Real Estate,539.0,bronze
660,1832,58,Male,Business Owner,6000,42000,24,Savings,Kwekwe,ZWL,Rejected,Bonds,754.0,gold
661,1833,54,Male,Business Owner,7210,7210,4,Savings,Masvingo,ZiG,Rejected,Mutual Funds,665.0,bronze
662,1835,54,Male,Salaried,3791,26537,18,Loans,Bulawayo,USD,Approved,Stocks,702.0,gold
663,1836,38,Male,Business Owner,3337,36707,27,Loans,Kwekwe,ZWL,Rejected,Mutual Funds,357.0,gold
664,1837,50,Female,Salaried,1289,9023,43,Savings,Kwekwe,USD,Approved,Mutual Funds,820.0,silver
665,1839,47,Male,Business Owner,3603,28824,32,Savings,Mutare,ZiG,Pending,Stocks,414.0,platinum
666,1840,54,Female,Student,415,4565,33,Savings,Gweru,USD,Pending,Bonds,,silver
667,1842,53,Female,Civil Servant,754,7540,42,Savings,Kwekwe,USD,Approved,Stocks,472.0,silver
668,1843,44,Male,Civil Servant,403,1209,41,Loans,Harare,USD,Approved,Mutual Funds,533.0,silver
669,1844,35,Female,Student,126,504,55,Savings,Bulawayo,USD,Approved,Stocks,702.0,silver
670,1845,50,Female,Business Owner,7533,22599,36,Savings,Mutare,USD,Rejected,Mutual Funds,338.0,platinum
671,1848,25,Male,Civil Servant,1192,5960,34,Investments,Gweru,USD,Pending,Real Estate,635.0,silver
672,1849,49,Male,Civil Servant,987,987,23,Savings,Mutare,USD,Approved,Real Estate,838.0,bronze
673,1850,24,Male,Retired,226,226,50,Loans,Bulawayo,USD,Approved,Real Estate,373.0,silver
674,1852,37,Male,Civil Servant,598,2392,24,Loans,Harare,USD,Approved,Bonds,623.0,bronze
675,1854,37,Female,Civil Servant,1098,8784,49,Loans,Kwekwe,USD,Rejected,Stocks,583.0,silver
676,1857,25,Male,Student,110,330,18,Savings,Mutare,USD,Approved,Mutual Funds,638.0,bronze
677,1858,54,Female,Business Owner,2974,8922,54,Loans,Harare,USD,Approved,Mutual Funds,321.0,silver
678,1859,26,Male,Business Owner,5960,29800,13,Loans,Gweru,USD,Rejected,Mutual Funds,404.0,gold
679,1861,33,Female,Salaried,4326,17304,37,Investments,Kwekwe,USD,Rejected,Bonds,758.0,platinum
680,1862,63,Male,Civil Servant,552,2208,43,Savings,Masvingo,ZiG,Approved,Stocks,731.0,silver
681,1863,63,Male,Business Owner,4328,38952,39,Loans,Masvingo,USD,Pending,Stocks,520.0,platinum
682,1864,68,Female,Business Owner,4350,30450,42,Savings,Harare,ZiG,Approved,Bonds,678.0,platinum
683,1865,31,Female,Student,236,944,17,Loans,Mutare,USD,Pending,Bonds,521.0,bronze
684,1866,67,Male,Retired,698,2094,15,Loans,Bulawayo,USD,Pending,Stocks,557.0,bronze
685,1867,43,Male,Retired,707,4242,18,Savings,Mutare,USD,Rejected,Real Estate,666.0,bronze
686,1868,36,Female,Retired,503,1509,23,Investments,Mutare,USD,Approved,Mutual Funds,648.0,bronze
687,1869,51,Male,Civil Servant,800,4800,54,Savings,Mutare,USD,Rejected,Mutual Funds,524.0,silver
688,1870,31,Female,Business Owner,4350,47850,51,Investments,Harare,USD,Approved,Stocks,535.0,platinum
689,1871,36,Male,Salaried,765,8415,30,Investments,Harare,USD,Pending,Bonds,482.0,silver
690,1872,28,Male,Civil Servant,761,6849,58,Investments,Bulawayo,USD,Pending,Real Estate,743.0,silver
691,1873,24,Female,Salaried,1519,9114,34,Savings,Mutare,USD,Approved,Stocks,305.0,silver
692,1874,60,Male,Civil Servant,413,1652,58,Loans,Harare,USD,Approved,Mutual Funds,535.0,silver
693,1876,45,Male,Salaried,1591,9546,3,Investments,Kwekwe,USD,Approved,Bonds,403.0,bronze
694,1878,52,Female,Civil Servant,814,2442,56,Loans,Mutare,USD,Approved,Stocks,454.0,silver
695,1879,23,Male,Salaried,3796,30368,18,Savings,Gweru,ZiG,Rejected,Mutual Funds,556.0,gold
696,1880,47,Female,Civil Servant,437,1748,42,Loans,Mutare,ZiG,Approved,Real Estate,534.0,silver
697,1882,52,Female,Business Owner,7160,71600,40,Loans,Bulawayo,USD,Rejected,Real Estate,588.0,platinum
698,1883,39,Male,Retired,582,5820,6,Savings,Kwekwe,USD,Rejected,Mutual Funds,809.0,bronze
699,1885,25,Female,Business Owner,5021,50210,58,Loans,Harare,USD,Pending,Real Estate,436.0,platinum
700,1886,38,Female,Retired,273,1911,1,Savings,Kwekwe,USD,Pending,Real Estate,675.0,bronze
701,1888,62,Male,Salaried,2858,25722,46,Savings,Bulawayo,USD,Pending,Mutual Funds,718.0,platinum
702,1889,42,Male,Business Owner,7539,30156,49,Savings,Harare,USD,Approved,Real Estate,498.0,platinum
703,1890,41,Female,Civil Servant,950,7600,52,Investments,Kwekwe,USD,Rejected,Stocks,762.0,silver
704,1892,21,Female,Business Owner,8338,58366,43,Investments,Mutare,ZiG,Pending,Bonds,609.0,platinum
705,1893,25,Female,Retired,739,2217,29,Loans,Kwekwe,ZiG,Approved,Bonds,580.0,silver
706,1894,61,Female,Salaried,3862,27034,21,Loans,Gweru,USD,Pending,Mutual Funds,622.0,gold
707,1895,32,Male,Salaried,1938,21318,26,Loans,Bulawayo,USD,Pending,Stocks,451.0,gold
708,1896,46,Male,Business Owner,6496,64960,14,Investments,Harare,USD,Approved,Real Estate,601.0,gold
709,1897,66,Male,Salaried,4234,42340,9,Savings,Mutare,USD,Pending,Bonds,577.0,gold
710,1898,54,Male,Business Owner,7280,80080,59,Loans,Masvingo,USD,Rejected,Mutual Funds,307.0,platinum
711,1899,69,Female,Salaried,3427,37697,47,Loans,Mutare,USD,Pending,Stocks,534.0,platinum
712,1900,34,Male,Retired,761,4566,12,Savings,Kwekwe,USD,Approved,Stocks,601.0,bronze
713,1901,46,Male,Salaried,2817,5634,42,Loans,Gweru,USD,Approved,Mutual Funds,337.0,silver
714,1902,65,Male,Business Owner,5039,55429,51,Loans,Mutare,USD,Rejected,Mutual Funds,435.0,platinum
715,1903,47,Male,Business Owner,9345,28035,56,Loans,Masvingo,USD,Approved,Real Estate,720.0,platinum
716,1904,29,Male,Business Owner,5883,35298,51,Savings,Harare,USD,Approved,Mutual Funds,518.0,platinum
717,1905,46,Male,Salaried,4578,18312,6,Savings,Bulawayo,USD,Rejected,Real Estate,647.0,gold
718,1906,67,Female,Civil Servant,488,2928,20,Investments,Gweru,USD,Pending,Real Estate,845.0,bronze
719,1908,67,Female,Civil Servant,1478,14780,27,Investments,Kwekwe,USD,Pending,Stocks,572.0,gold
720,1909,50,Male,Retired,766,766,38,Savings,Kwekwe,USD,Rejected,Stocks,460.0,silver
721,1910,63,Male,Salaried,1698,5094,8,Savings,Kwekwe,USD,Pending,Stocks,607.0,bronze
722,1912,37,Female,Salaried,1539,12312,54,Loans,Mutare,USD,Pending,Real Estate,308.0,platinum
723,1913,46,Female,Civil Servant,870,9570,49,Loans,Gweru,ZiG,Rejected,Real Estate,743.0,silver
724,1914,56,Male,Salaried,3504,14016,49,Investments,Kwekwe,USD,Pending,Mutual Funds,412.0,platinum
725,1916,28,Female,Business Owner,2417,19336,47,Investments,Bulawayo,USD,Approved,Mutual Funds,704.0,platinum
726,1918,55,Male,Salaried,2278,25058,19,Savings,Gweru,USD,Rejected,Mutual Funds,414.0,gold
727,1919,35,Female,Salaried,1215,8505,22,Loans,Kwekwe,USD,Pending,Bonds,420.0,gold
728,1920,67,Female,Business Owner,8586,34344,57,Savings,Harare,USD,Pending,Stocks,364.0,platinum
729,1921,42,Male,Student,258,2322,55,Savings,Gweru,USD,Rejected,Stocks,575.0,silver
730,1922,34,Female,Civil Servant,392,3920,35,Savings,Kwekwe,USD,Pending,Real Estate,538.0,silver
731,1923,46,Female,Salaried,3077,18462,30,Savings,Mutare,USD,Rejected,Bonds,601.0,gold
732,1924,48,Male,Business Owner,6249,68739,29,Savings,Bulawayo,ZiG,Approved,Stocks,691.0,platinum
733,1925,43,Female,Retired,633,1899,22,Loans,Bulawayo,USD,Pending,Real Estate,821.0,bronze
734,1926,34,Female,Retired,603,3015,11,Savings,Bulawayo,ZiG,Approved,Bonds,668.0,bronze
735,1927,44,Male,Civil Servant,733,3665,20,Loans,Harare,ZiG,Pending,Stocks,532.0,bronze
736,1928,22,Male,Salaried,1735,8675,29,Savings,Kwekwe,USD,Pending,Mutual Funds,494.0,silver
737,1930,46,Female,Business Owner,8726,78534,41,Investments,Kwekwe,USD,Rejected,Bonds,476.0,platinum
738,1931,34,Male,Business Owner,6662,59958,42,Savings,Kwekwe,ZiG,Approved,Real Estate,,platinum
739,1932,27,Female,Civil Servant,506,3036,34,Investments,Harare,ZiG,Pending,Bonds,310.0,silver
740,1933,23,Female,Civil Servant,1079,6474,1,Investments,Masvingo,USD,Rejected,Real Estate,745.0,bronze
741,1934,67,Male,Salaried,1919,17271,31,Investments,Gweru,ZiG,Pending,Bonds,463.0,platinum
742,1935,43,Female,Retired,317,1268,30,Savings,Gweru,USD,Rejected,Real Estate,352.0,silver
743,1936,66,Male,Salaried,3290,19740,48,Savings,Kwekwe,USD,Pending,Stocks,517.0,platinum
744,1937,63,Female,Salaried,3855,15420,18,Savings,Mutare,ZWL,Approved,Mutual Funds,659.0,gold
745,1938,67,Female,Salaried,689,7579,55,Loans,Bulawayo,ZiG,Approved,Stocks,684.0,silver
746,1939,65,Male,Student,143,143,58,Savings,Harare,USD,Pending,Mutual Funds,355.0,silver
747,1940,38,Male,Business Owner,5608,39256,17,Savings,Mutare,ZiG,Rejected,Stocks,417.0,gold
748,1941,58,Male,Student,371,3710,38,Loans,Mutare,ZWL,Pending,Stocks,552.0,silver
749,1942,55,Male,Retired,941,10351,14,Loans,Kwekwe,ZiG,Rejected,Bonds,479.0,gold
750,1944,45,Male,Salaried,2210,19890,25,Savings,Gweru,ZiG,Rejected,Real Estate,534.0,gold
751,1945,57,Female,Retired,349,2443,15,Savings,Bulawayo,USD,Approved,Real Estate,379.0,bronze
752,1946,48,Male,Salaried,4991,34937,46,Savings,Gweru,ZiG,Pending,Real Estate,321.0,platinum
753,1947,30,Male,Student,463,926,56,Loans,Mutare,USD,Approved,Mutual Funds,776.0,silver
754,1948,59,Female,Student,258,2838,22,Savings,Bulawayo,ZiG,Approved,Real Estate,739.0,bronze
755,1949,37,Male,Salaried,2987,26883,3,Loans,Masvingo,USD,Pending,Real Estate,392.0,gold
756,1950,59,Female,Salaried,1541,15410,56,Investments,Mutare,USD,Pending,Bonds,491.0,platinum
757,1951,42,Female,Student,367,3303,55,Savings,Gweru,USD,Rejected,Stocks,402.0,silver
758,1952,46,Female,Civil Servant,818,4908,19,Loans,Gweru,USD,Rejected,Real Estate,695.0,bronze
759,1954,45,Male,Business Owner,8712,8712,44,Loans,Gweru,ZWL,Rejected,Real Estate,530.0,silver
760,1955,37,Male,Salaried,1554,6216,34,Savings,Harare,ZWL,Rejected,Mutual Funds,539.0,silver
761,1956,33,Female,Student,288,864,35,Investments,Mutare,USD,Pending,Mutual Funds,389.0,silver
762,1957,40,Male,Retired,354,354,50,Investments,Bulawayo,ZWL,Rejected,Mutual Funds,531.0,silver
763,1958,45,Male,Civil Servant,387,1161,1,Loans,Gweru,ZiG,Approved,Real Estate,756.0,bronze
764,1959,24,Female,Business Owner,4827,19308,52,Loans,Kwekwe,USD,Rejected,Bonds,532.0,platinum
765,1961,23,Male,Retired,411,3699,29,Loans,Gweru,ZWL,Pending,Real Estate,632.0,silver
766,1962,61,Male,Business Owner,2757,8271,6,Savings,Harare,USD,Approved,Bonds,738.0,bronze
767,1963,65,Female,Salaried,1064,6384,37,Savings,Kwekwe,ZiG,Rejected,Bonds,674.0,silver
768,1964,38,Male,Business Owner,4794,47940,1,Loans,Bulawayo,ZiG,Pending,Real Estate,591.0,gold
769,1965,67,Female,Civil Servant,930,10230,51,Loans,Mutare,ZiG,Rejected,Real Estate,644.0,silver
770,1966,56,Female,Student,362,1810,1,Savings,Masvingo,USD,Pending,Bonds,727.0,bronze
771,1967,67,Male,Salaried,1830,10980,27,Savings,Harare,USD,Pending,Bonds,429.0,gold
